      120     2.074659934E+02    -5.127676617E+00     7.500000000E+01
      121     2.048712146E+02    -2.532832204E+00     5.000000000E+00
      122     2.048712146E+02    -2.532832204E+00     1.000000000E+01
      123     2.048712146E+02    -2.532832204E+00     1.500000000E+01
      124     2.048712146E+02    -2.532832204E+00     2.000000000E+01
      125     2.048712146E+02    -2.532832204E+00     2.500000000E+01
      126     2.048712146E+02    -2.532832204E+00     3.000000000E+01
      127     2.048712146E+02    -2.532832204E+00     3.500000000E+01
      128     2.048712146E+02    -2.532832204E+00     4.000000000E+01
      129     2.048712146E+02    -2.532832204E+00     4.500000000E+01
      130     2.048712146E+02    -2.532832204E+00     5.000000000E+01
      131     2.048712146E+02    -2.532832204E+00     5.500000000E+01
      132     2.048712146E+02    -2.532832204E+00     6.000000000E+01
      133     2.048712146E+02    -2.532832204E+00     6.500000000E+01
      134     2.048712146E+02    -2.532832204E+00     7.000000000E+01
      135     2.048712146E+02    -2.532832204E+00     7.500000000E+01
      136     2.032471843E+02    -1.045716818E-03     5.000000000E+00
      137     2.032471843E+02    -1.045716818E-03     1.000000000E+01
      138     2.032471843E+02    -1.045716818E-03     1.500000000E+01
      139     2.032471843E+02    -1.045716818E-03     2.000000000E+01
      140     2.032471843E+02    -1.045716818E-03     2.500000000E+01
      141     2.032471843E+02    -1.045716818E-03     3.000000000E+01
      142     2.032471843E+02    -1.045716818E-03     3.500000000E+01
      143     2.032471843E+02    -1.045716818E-03     4.000000000E+01
      144     2.032471843E+02    -1.045716818E-03     4.500000000E+01
      145     2.032471843E+02    -1.045716818E-03     5.000000000E+01
      146     2.032471843E+02    -1.045716818E-03     5.500000000E+01
      147     2.032471843E+02    -1.045716818E-03     6.000000000E+01
      148     2.032471843E+02    -1.045716818E-03     6.500000000E+01
      149     2.032471843E+02    -1.045716818E-03     7.000000000E+01
      150     2.032471843E+02    -1.045716818E-03     7.500000000E+01
      151     2.048711893E+02     2.530353864E+00     5.000000000E+00
      152     2.048711893E+02     2.530353864E+00     1.000000000E+01
      153     2.048711893E+02     2.530353864E+00     1.500000000E+01
      154     2.048711893E+02     2.530353864E+00     2.000000000E+01
      155     2.048711893E+02     2.530353864E+00     2.500000000E+01
      156     2.048711893E+02     2.530353864E+00     3.000000000E+01
      157     2.048711893E+02     2.530353864E+00     3.500000000E+01
      158     2.048711893E+02     2.530353864E+00     4.000000000E+01
      159     2.048711893E+02     2.530353864E+00     4.500000000E+01
      160     2.048711893E+02     2.530353864E+00     5.000000000E+01
      161     2.048711893E+02     2.530353864E+00     5.500000000E+01
      162     2.048711893E+02     2.530353864E+00     6.000000000E+01
      163     2.048711893E+02     2.530353864E+00     6.500000000E+01
      164     2.048711893E+02     2.530353864E+00     7.000000000E+01
      165     2.048711893E+02     2.530353864E+00     7.500000000E+01
      166     2.074657572E+02     5.125188166E+00     5.000000000E+00
      167     2.074657572E+02     5.125188166E+00     1.000000000E+01
      168     2.074657572E+02     5.125188166E+00     1.500000000E+01
      169     2.074657572E+02     5.125188166E+00     2.000000000E+01
      170     2.074657572E+02     5.125188166E+00     2.500000000E+01
      171     2.074657572E+02     5.125188166E+00     3.000000000E+01
      172     2.074657572E+02     5.125188166E+00     3.500000000E+01
      173     2.074657572E+02     5.125188166E+00     4.000000000E+01
      174     2.074657572E+02     5.125188166E+00     4.500000000E+01
      175     2.074657572E+02     5.125188166E+00     5.000000000E+01
      176     2.074657572E+02     5.125188166E+00     5.500000000E+01
      177     2.074657572E+02     5.125188166E+00     6.000000000E+01
      178     2.074657572E+02     5.125188166E+00     6.500000000E+01
      179     2.074657572E+02     5.125188166E+00     7.000000000E+01
      180     2.074657572E+02     5.125188166E+00     7.500000000E+01
      181     2.099977369E+02     6.749924697E+00     5.000000000E+00
      182     2.099977369E+02     6.749924697E+00     1.000000000E+01
      183     2.099977369E+02     6.749924697E+00     1.500000000E+01
      184     2.099977369E+02     6.749924697E+00     2.000000000E+01
      185     2.099977369E+02     6.749924697E+00     2.500000000E+01
      186     2.099977369E+02     6.749924697E+00     3.000000000E+01
      187     2.099977369E+02     6.749924697E+00     3.500000000E+01
      188     2.099977369E+02     6.749924697E+00     4.000000000E+01
      189     2.099977369E+02     6.749924697E+00     4.500000000E+01
      190     2.099977369E+02     6.749924697E+00     5.000000000E+01
      191     2.099977369E+02     6.749924697E+00     5.500000000E+01
      192     2.099977369E+02     6.749924697E+00     6.000000000E+01
      193     2.099977369E+02     6.749924697E+00     6.500000000E+01
      194     2.099977369E+02     6.749924697E+00     7.000000000E+01
      195     2.099977369E+02     6.749924697E+00     7.500000000E+01
      196     2.125287440E+02     5.125262152E+00     5.000000000E+00
      197     2.125287440E+02     5.125262152E+00     1.000000000E+01
      198     2.125287440E+02     5.125262152E+00     1.500000000E+01
      199     2.125287440E+02     5.125262152E+00     2.000000000E+01
      200     2.125287440E+02     5.125262152E+00     2.500000000E+01
      201     2.125287440E+02     5.125262152E+00     3.000000000E+01
      202     2.125287440E+02     5.125262152E+00     3.500000000E+01
      203     2.125287440E+02     5.125262152E+00     4.000000000E+01
      204     2.125287440E+02     5.125262152E+00     4.500000000E+01
      205     2.125287440E+02     5.125262152E+00     5.000000000E+01
      206     2.125287440E+02     5.125262152E+00     5.500000000E+01
      207     2.125287440E+02     5.125262152E+00     6.000000000E+01
      208     2.125287440E+02     5.125262152E+00     6.500000000E+01
      209     2.125287440E+02     5.125262152E+00     7.000000000E+01
      210     2.125287440E+02     5.125262152E+00     7.500000000E+01
      211     2.151233235E+02     2.530385874E+00     5.000000000E+00
      212     2.151233235E+02     2.530385874E+00     1.000000000E+01
      213     2.151233235E+02     2.530385874E+00     1.500000000E+01
      214     2.151233235E+02     2.530385874E+00     2.000000000E+01
      215     2.151233235E+02     2.530385874E+00     2.500000000E+01
      216     2.151233235E+02     2.530385874E+00     3.000000000E+01
      217     2.151233235E+02     2.530385874E+00     3.500000000E+01
      218     2.151233235E+02     2.530385874E+00     4.000000000E+01
      219     2.151233235E+02     2.530385874E+00     4.500000000E+01
      220     2.151233235E+02     2.530385874E+00     5.000000000E+01
      221     2.151233235E+02     2.530385874E+00     5.500000000E+01
      222     2.151233235E+02     2.530385874E+00     6.000000000E+01
      223     2.151233235E+02     2.530385874E+00     6.500000000E+01
      224     2.151233235E+02     2.530385874E+00     7.000000000E+01
      225     2.151233235E+02     2.530385874E+00     7.500000000E+01
      226     2.167481104E+02    -9.612085370E-04     5.000000000E+00
      227     2.167481104E+02    -9.612085370E-04     1.000000000E+01
      228     2.167481104E+02    -9.612085370E-04     1.500000000E+01
      229     2.167481104E+02    -9.612085370E-04     2.000000000E+01
      230     2.167481104E+02    -9.612085370E-04     2.500000000E+01
      231     2.167481104E+02    -9.612085370E-04     3.000000000E+01
      232     2.167481104E+02    -9.612085370E-04     3.500000000E+01
      233     2.167481104E+02    -9.612085370E-04     4.000000000E+01
      234     2.167481104E+02    -9.612085370E-04     4.500000000E+01
      235     2.167481104E+02    -9.612085370E-04     5.000000000E+01
      236     2.167481104E+02    -9.612085370E-04     5.500000000E+01
      237     2.167481104E+02    -9.612085371E-04     6.000000000E+01
      238     2.167481104E+02    -9.612085371E-04     6.500000000E+01
      239     2.167481104E+02    -9.612085371E-04     7.000000000E+01
      240     2.167481104E+02    -9.612085371E-04     7.500000000E+01
      241     2.167481104E+02    -9.612085370E-04     2.242922639E-15
      242     2.151233235E+02     2.530385874E+00     2.096820675E-15
      243     2.125287440E+02     5.125262152E+00     1.638247255E-15
      244     2.099977369E+02     6.749924697E+00     1.049801820E-15
      245     2.074657572E+02     5.125188166E+00    -4.470132818E-17
      246     2.048711893E+02     2.530353864E+00    -1.310994223E-15
      247     2.032471843E+02    -1.045716818E-03    -2.244799022E-15
      248     2.048712146E+02    -2.532832204E+00    -2.099016954E-15
      249     2.074659934E+02    -5.127676617E+00    -1.640372307E-15
      250     2.099979895E+02    -6.751888471E+00    -1.051528022E-15
      251     2.125290017E+02    -5.127639420E+00     4.257767995E-17
      252     2.151237597E+02    -2.532728096E+00     1.308945776E-15
      253     2.125594145E+02    -1.700166274E-03     8.504848976E-16
      254     2.099966738E+02     2.561666548E+00     3.975905661E-16
      255     2.099967973E+02    -2.564775041E+00    -4.002445722E-16
      256     2.074339688E+02    -1.396708371E-03    -8.531662958E-16
      257     2.074339688E+02    -1.396708371E-03     8.000000000E+01
      258     2.099967973E+02    -2.564775041E+00     8.000000000E+01
      259     2.099966738E+02     2.561666548E+00     8.000000000E+01
      260     2.125594145E+02    -1.700166274E-03     8.000000000E+01
      261     2.151237597E+02    -2.532728096E+00     8.000000000E+01
      262     2.125290017E+02    -5.127639420E+00     8.000000000E+01
      263     2.099979895E+02    -6.751888471E+00     8.000000000E+01
      264     2.074659934E+02    -5.127676617E+00     8.000000000E+01
      265     2.048712146E+02    -2.532832204E+00     8.000000000E+01
      266     2.032471843E+02    -1.045716818E-03     8.000000000E+01
      267     2.048711893E+02     2.530353864E+00     8.000000000E+01
      268     2.074657572E+02     5.125188166E+00     8.000000000E+01
      269     2.099977369E+02     6.749924697E+00     8.000000000E+01
      270     2.125287440E+02     5.125262152E+00     8.000000000E+01
      271     2.151233235E+02     2.530385874E+00     8.000000000E+01
      272     2.167481104E+02    -9.612085371E-04     8.000000000E+01
      273     2.186602540E+02    -5.000000000E+00     8.000000000E+01
      274     2.150000000E+02    -8.660254038E+00     8.000000000E+01
      275     2.100000000E+02    -1.000000000E+01     8.000000000E+01
      276     2.050000000E+02    -8.660254038E+00     8.000000000E+01
      277     2.013397460E+02    -5.000000000E+00     8.000000000E+01
      278     2.000000000E+02     1.604619215E-14     8.000000000E+01
      279     2.013397460E+02     5.000000000E+00     8.000000000E+01
      280     2.050000000E+02     8.660254038E+00     8.000000000E+01
      281     2.100000000E+02     1.000000000E+01     8.000000000E+01
      282     2.150000000E+02     8.660254038E+00     8.000000000E+01
      283     2.200000000E+02     0.000000000E+00     8.000000000E+01
      284     2.186602540E+02     5.000000000E+00     8.000000000E+01
      285     2.186602540E+02    -5.000000000E+00     5.000000000E+00
      286     2.150000000E+02    -8.660254038E+00     5.000000000E+00
      287     2.100000000E+02    -1.000000000E+01     5.000000000E+00
      288     2.050000000E+02    -8.660254038E+00     5.000000000E+00
      289     2.013397460E+02    -5.000000000E+00     5.000000000E+00
      290     2.000000000E+02     4.084686276E-14     5.000000000E+00
      291     2.013397460E+02     5.000000000E+00     5.000000000E+00
      292     2.050000000E+02     8.660254038E+00     5.000000000E+00
      293     2.100000000E+02     1.000000000E+01     5.000000000E+00
      294     2.150000000E+02     8.660254038E+00     5.000000000E+00
      295     2.186602540E+02     5.000000000E+00     5.000000000E+00
      296     2.186602540E+02    -5.000000000E+00     1.000000000E+01
      297     2.150000000E+02    -8.660254038E+00     1.000000000E+01
      298     2.100000000E+02    -1.000000000E+01     1.000000000E+01
      299     2.050000000E+02    -8.660254038E+00     1.000000000E+01
      300     2.013397460E+02    -5.000000000E+00     1.000000000E+01
      301     2.000000000E+02     3.919348472E-14     1.000000000E+01
      302     2.013397460E+02     5.000000000E+00     1.000000000E+01
      303     2.050000000E+02     8.660254038E+00     1.000000000E+01
      304     2.100000000E+02     1.000000000E+01     1.000000000E+01
      305     2.150000000E+02     8.660254038E+00     1.000000000E+01
      306     2.186602540E+02     5.000000000E+00     1.000000000E+01
      307     2.186602540E+02    -5.000000000E+00     1.500000000E+01
      308     2.150000000E+02    -8.660254038E+00     1.500000000E+01
      309     2.100000000E+02    -1.000000000E+01     1.500000000E+01
      310     2.050000000E+02    -8.660254038E+00     1.500000000E+01
      311     2.013397460E+02    -5.000000000E+00     1.500000000E+01
      312     2.000000000E+02     3.754010668E-14     1.500000000E+01
      313     2.013397460E+02     5.000000000E+00     1.500000000E+01
      314     2.050000000E+02     8.660254038E+00     1.500000000E+01
      315     2.100000000E+02     1.000000000E+01     1.500000000E+01
      316     2.150000000E+02     8.660254038E+00     1.500000000E+01
      317     2.186602540E+02     5.000000000E+00     1.500000000E+01
      318     2.186602540E+02    -5.000000000E+00     2.000000000E+01
      319     2.150000000E+02    -8.660254038E+00     2.000000000E+01
      320     2.100000000E+02    -1.000000000E+01     2.000000000E+01
      321     2.050000000E+02    -8.660254038E+00     2.000000000E+01
      322     2.013397460E+02    -5.000000000E+00     2.000000000E+01
      323     2.000000000E+02     3.588672864E-14     2.000000000E+01
      324     2.013397460E+02     5.000000000E+00     2.000000000E+01
      325     2.050000000E+02     8.660254038E+00     2.000000000E+01
      326     2.100000000E+02     1.000000000E+01     2.000000000E+01
      327     2.150000000E+02     8.660254038E+00     2.000000000E+01
      328     2.186602540E+02     5.000000000E+00     2.000000000E+01
      329     2.186602540E+02    -5.000000000E+00     2.500000000E+01
      330     2.150000000E+02    -8.660254038E+00     2.500000000E+01
      331     2.100000000E+02    -1.000000000E+01     2.500000000E+01
      332     2.050000000E+02    -8.660254038E+00     2.500000000E+01
      333     2.013397460E+02    -5.000000000E+00     2.500000000E+01
      334     2.000000000E+02     3.423335059E-14     2.500000000E+01
      335     2.013397460E+02     5.000000000E+00     2.500000000E+01
      336     2.050000000E+02     8.660254038E+00     2.500000000E+01
      337     2.100000000E+02     1.000000000E+01     2.500000000E+01
      338     2.150000000E+02     8.660254038E+00     2.500000000E+01
      339     2.186602540E+02     5.000000000E+00     2.500000000E+01
      340     2.186602540E+02    -5.000000000E+00     3.000000000E+01
      341     2.150000000E+02    -8.660254038E+00     3.000000000E+01
      342     2.100000000E+02    -1.000000000E+01     3.000000000E+01
      343     2.050000000E+02    -8.660254038E+00     3.000000000E+01
      344     2.013397460E+02    -5.000000000E+00     3.000000000E+01
      345     2.000000000E+02     3.257997255E-14     3.000000000E+01
      346     2.013397460E+02     5.000000000E+00     3.000000000E+01
      347     2.050000000E+02     8.660254038E+00     3.000000000E+01
      348     2.100000000E+02     1.000000000E+01     3.000000000E+01
      349     2.150000000E+02     8.660254038E+00     3.000000000E+01
      350     2.186602540E+02     5.000000000E+00     3.000000000E+01
      351     2.186602540E+02    -5.000000000E+00     3.500000000E+01
      352     2.150000000E+02    -8.660254038E+00     3.500000000E+01
      353     2.100000000E+02    -1.000000000E+01     3.500000000E+01
      354     2.050000000E+02    -8.660254038E+00     3.500000000E+01
      355     2.013397460E+02    -5.000000000E+00     3.500000000E+01
      356     2.000000000E+02     3.092659451E-14     3.500000000E+01
      357     2.013397460E+02     5.000000000E+00     3.500000000E+01
      358     2.050000000E+02     8.660254038E+00     3.500000000E+01
      359     2.100000000E+02     1.000000000E+01     3.500000000E+01
      360     2.150000000E+02     8.660254038E+00     3.500000000E+01
      361     2.186602540E+02     5.000000000E+00     3.500000000E+01
      362     2.186602540E+02    -5.000000000E+00     4.000000000E+01
      363     2.150000000E+02    -8.660254038E+00     4.000000000E+01
      364     2.100000000E+02    -1.000000000E+01     4.000000000E+01
      365     2.050000000E+02    -8.660254038E+00     4.000000000E+01
      366     2.013397460E+02    -5.000000000E+00     4.000000000E+01
      367     2.000000000E+02     2.927321647E-14     4.000000000E+01
      368     2.013397460E+02     5.000000000E+00     4.000000000E+01
      369     2.050000000E+02     8.660254038E+00     4.000000000E+01
      370     2.100000000E+02     1.000000000E+01     4.000000000E+01
      371     2.150000000E+02     8.660254038E+00     4.000000000E+01
      372     2.186602540E+02     5.000000000E+00     4.000000000E+01
      373     2.186602540E+02    -5.000000000E+00     4.500000000E+01
      374     2.150000000E+02    -8.660254038E+00     4.500000000E+01
      375     2.100000000E+02    -1.000000000E+01     4.500000000E+01
      376     2.050000000E+02    -8.660254038E+00     4.500000000E+01
      377     2.013397460E+02    -5.000000000E+00     4.500000000E+01
      378     2.000000000E+02     2.761983843E-14     4.500000000E+01
      379     2.013397460E+02     5.000000000E+00     4.500000000E+01
      380     2.050000000E+02     8.660254038E+00     4.500000000E+01
      381     2.100000000E+02     1.000000000E+01     4.500000000E+01
      382     2.150000000E+02     8.660254038E+00     4.500000000E+01
      383     2.186602540E+02     5.000000000E+00     4.500000000E+01
      384     2.186602540E+02    -5.000000000E+00     5.000000000E+01
      385     2.150000000E+02    -8.660254038E+00     5.000000000E+01
      386     2.100000000E+02    -1.000000000E+01     5.000000000E+01
      387     2.050000000E+02    -8.660254038E+00     5.000000000E+01
      388     2.013397460E+02    -5.000000000E+00     5.000000000E+01
      389     2.000000000E+02     2.596646039E-14     5.000000000E+01
      390     2.013397460E+02     5.000000000E+00     5.000000000E+01
      391     2.050000000E+02     8.660254038E+00     5.000000000E+01
      392     2.100000000E+02     1.000000000E+01     5.000000000E+01
      393     2.150000000E+02     8.660254038E+00     5.000000000E+01
      394     2.186602540E+02     5.000000000E+00     5.000000000E+01
      395     2.186602540E+02    -5.000000000E+00     5.500000000E+01
      396     2.150000000E+02    -8.660254038E+00     5.500000000E+01
      397     2.100000000E+02    -1.000000000E+01     5.500000000E+01
      398     2.050000000E+02    -8.660254038E+00     5.500000000E+01
      399     2.013397460E+02    -5.000000000E+00     5.500000000E+01
      400     2.000000000E+02     2.431308235E-14     5.500000000E+01
      401     2.013397460E+02     5.000000000E+00     5.500000000E+01
      402     2.050000000E+02     8.660254038E+00     5.500000000E+01
      403     2.100000000E+02     1.000000000E+01     5.500000000E+01
      404     2.150000000E+02     8.660254038E+00     5.500000000E+01
      405     2.186602540E+02     5.000000000E+00     5.500000000E+01
      406     2.186602540E+02    -5.000000000E+00     6.000000000E+01
      407     2.150000000E+02    -8.660254038E+00     6.000000000E+01
      408     2.100000000E+02    -1.000000000E+01     6.000000000E+01
      409     2.050000000E+02    -8.660254038E+00     6.000000000E+01
      410     2.013397460E+02    -5.000000000E+00     6.000000000E+01
      411     2.000000000E+02     2.265970431E-14     6.000000000E+01
      412     2.013397460E+02     5.000000000E+00     6.000000000E+01
      413     2.050000000E+02     8.660254038E+00     6.000000000E+01
      414     2.100000000E+02     1.000000000E+01     6.000000000E+01
      415     2.150000000E+02     8.660254038E+00     6.000000000E+01
      416     2.186602540E+02     5.000000000E+00     6.000000000E+01
      417     2.186602540E+02    -5.000000000E+00     6.500000000E+01
      418     2.150000000E+02    -8.660254038E+00     6.500000000E+01
      419     2.100000000E+02    -1.000000000E+01     6.500000000E+01
      420     2.050000000E+02    -8.660254038E+00     6.500000000E+01
      421     2.013397460E+02    -5.000000000E+00     6.500000000E+01
      422     2.000000000E+02     2.100632627E-14     6.500000000E+01
      423     2.013397460E+02     5.000000000E+00     6.500000000E+01
      424     2.050000000E+02     8.660254038E+00     6.500000000E+01
      425     2.100000000E+02     1.000000000E+01     6.500000000E+01
      426     2.150000000E+02     8.660254038E+00     6.500000000E+01
