      154     6.250000000E+01     6.250000000E+01     2.500000000E+00
      155     5.750000000E+01     6.250000000E+01     2.500000000E+00
      156     5.500000000E+01     6.250000000E+01     2.500000000E+00
      157     5.250000000E+01     6.250000000E+01     2.500000000E+00
      158     5.000000000E+01     6.250000000E+01     2.500000000E+00
      159     4.750000000E+01     6.250000000E+01     2.500000000E+00
      160     4.250000000E+01     6.250000000E+01     2.500000000E+00
      161     1.575000000E+02     3.750000000E+01     2.500000000E+00
      162     1.549564064E+02     3.749603634E+01     2.500000000E+00
      163     1.524059606E+02     3.747687459E+01     2.500000000E+00
      164     1.498266132E+02     3.745187146E+01     2.500000000E+00
      165     1.450010096E+02     3.749999995E+01     2.500000000E+00
      166     1.400000000E+02     3.750000000E+01     2.500000000E+00
      167     1.375000000E+02     3.750000000E+01     2.500000000E+00
      168     1.350000000E+02     3.750000000E+01     2.500000000E+00
      169     6.500000000E+01     6.250000000E+01     2.500000000E+00
      170     1.625000000E+02     6.000000000E+01     2.500000000E+00
      171     1.625000000E+02     5.750000000E+01     2.500000000E+00
      172     1.625000000E+02     5.500000000E+01     2.500000000E+00
      173     1.625000000E+02     5.250000000E+01     2.500000000E+00
      174     1.625000000E+02     5.000000000E+01     2.500000000E+00
      175     1.625000000E+02     4.750000000E+01     2.500000000E+00
      176     1.625000000E+02     4.500000000E+01     2.500000000E+00
      177     1.625000000E+02     4.250000000E+01     2.500000000E+00
      178     1.625000000E+02     4.000000000E+01     2.500000000E+00
      179     1.625000000E+02     3.750000000E+01     2.500000000E+00
      180     1.350000000E+02     6.250000000E+01     2.500000000E+00
      181     1.375000000E+02     6.250000000E+01     2.500000000E+00
      182     1.425000000E+02     6.250000000E+01     2.500000000E+00
      183     1.450000000E+02     6.250000000E+01     2.500000000E+00
      184     1.475000000E+02     6.250000000E+01     2.500000000E+00
      185     1.500000000E+02     6.250000000E+01     2.500000000E+00
      186     1.525000000E+02     6.250000000E+01     2.500000000E+00
      187     1.575000000E+02     6.250000000E+01     2.500000000E+00
      188     1.625000000E+02     6.250000000E+01     2.500000000E+00
      189     6.500000000E+01     3.750000000E+01     2.500000000E+00
      190     6.250000000E+01     3.750000000E+01     2.500000000E+00
      191     5.750000000E+01     3.750000000E+01     2.500000000E+00
      192     5.500000000E+01     3.750000000E+01     2.500000000E+00
      193     5.250000000E+01     3.750000000E+01     2.500000000E+00
      194     5.000000000E+01     3.750000000E+01     2.500000000E+00
      195     4.750000000E+01     3.750000000E+01     2.500000000E+00
      196     4.250000000E+01     3.750000000E+01     2.500000000E+00
      197     3.750000000E+01     3.750000000E+01     2.500000000E+00
      198     3.750000000E+01     4.000000000E+01     2.500000000E+00
      199     3.750000000E+01     4.250000000E+01     2.500000000E+00
      200     3.750000000E+01     4.500000000E+01     2.500000000E+00
      201     3.750000000E+01     5.000000000E+01     2.500000000E+00
      202     3.750000000E+01     5.500000000E+01     2.500000000E+00
      203     3.750000000E+01     5.750000000E+01     2.500000000E+00
      204     3.750000000E+01     6.000000000E+01     2.500000000E+00
      205     3.750000000E+01     6.250000000E+01     2.500000000E+00
      206     6.250000000E+01     6.500000000E+01     2.500000000E+00
      207     6.000000000E+01     6.500000000E+01     2.500000000E+00
      208     5.750000000E+01     6.500000000E+01     2.500000000E+00
      209     5.250000000E+01     6.500000000E+01     2.500000000E+00
      210     4.750000000E+01     6.500000000E+01     2.500000000E+00
      211     4.500000000E+01     6.500000000E+01     2.500000000E+00
      212     4.250000000E+01     6.500000000E+01     2.500000000E+00
      213     3.500000000E+01     5.000000000E+01     2.500000000E+00
      214     1.375000000E+02     6.500000000E+01     2.500000000E+00
      215     1.400000000E+02     6.500000000E+01     2.500000000E+00
      216     1.425000000E+02     6.500000000E+01     2.500000000E+00
      217     1.475000000E+02     6.500000000E+01     2.500000000E+00
      218     1.525000000E+02     6.500000000E+01     2.500000000E+00
      219     1.550000000E+02     6.500000000E+01     2.500000000E+00
      220     1.575000000E+02     6.500000000E+01     2.500000000E+00
      221     1.600000000E+02     6.500000000E+01     2.500000000E+00
      222     1.625000000E+02     3.500000000E+01     2.500000000E+00
      223     1.575000000E+02     3.500000000E+01     2.500000000E+00
      224     1.549995059E+02     3.499999999E+01     2.500000000E+00
      225     1.524110824E+02     3.498733372E+01     2.500000000E+00
      226     1.498227610E+02     3.495187443E+01     2.500000000E+00
      227     1.450006733E+02     3.499999997E+01     2.500000000E+00
      228     1.400000000E+02     3.500000000E+01     2.500000000E+00
      229     1.375000000E+02     3.500000000E+01     2.500000000E+00
      230     6.250000000E+01     3.500000000E+01     2.500000000E+00
      231     6.000000000E+01     3.500000000E+01     2.500000000E+00
      232     5.750000000E+01     3.500000000E+01     2.500000000E+00
      233     5.250000000E+01     3.500000000E+01     2.500000000E+00
      234     4.750000000E+01     3.500000000E+01     2.500000000E+00
      235     4.500000000E+01     3.500000000E+01     2.500000000E+00
      236     4.250000000E+01     3.500000000E+01     2.500000000E+00
      237     6.250000000E+01     6.750000000E+01     2.500000000E+00
      238     6.500000000E+01     6.500000000E+01     2.500000000E+00
      239     6.500000000E+01     3.500000000E+01     2.500000000E+00
      240     1.350000000E+02     3.500000000E+01     2.500000000E+00
      241     1.350000000E+02     6.500000000E+01     2.500000000E+00
      242     5.750000000E+01     6.750000000E+01     2.500000000E+00
      243     5.250000000E+01     6.750000000E+01     2.500000000E+00
      244     5.500000000E+01     6.750000000E+01     2.500000000E+00
      245     4.750000000E+01     6.750000000E+01     2.500000000E+00
      246     5.000000000E+01     6.750000000E+01     2.500000000E+00
      247     4.250000000E+01     6.750000000E+01     2.500000000E+00
      248     3.750000000E+01     6.750000000E+01     2.500000000E+00
      249     4.000000000E+01     6.750000000E+01     2.500000000E+00
      250     3.500000000E+01     6.750000000E+01     2.500000000E+00
      251     6.500000000E+01     6.750000000E+01     2.500000000E+00
      252     6.750000000E+01     6.750000000E+01     2.500000000E+00
      253     1.325000000E+02     6.750000000E+01     2.500000000E+00
      254     1.350000000E+02     6.750000000E+01     2.500000000E+00
      255     1.375000000E+02     6.750000000E+01     2.500000000E+00
      256     1.425000000E+02     6.750000000E+01     2.500000000E+00
      257     1.450000000E+02     6.750000000E+01     2.500000000E+00
      258     1.475000000E+02     6.750000000E+01     2.500000000E+00
      259     1.500000000E+02     6.750000000E+01     2.500000000E+00
      260     1.525000000E+02     6.750000000E+01     2.500000000E+00
      261     1.575000000E+02     6.750000000E+01     2.500000000E+00
      262     1.600000000E+02     6.750000000E+01     2.500000000E+00
      263     1.625000000E+02     6.750000000E+01     2.500000000E+00
      264     1.650000000E+02     6.750000000E+01     2.500000000E+00
      265     1.675000000E+02     6.750000000E+01     2.500000000E+00
      266     1.675000000E+02     6.500000000E+01     2.500000000E+00
      267     1.675000000E+02     6.250000000E+01     2.500000000E+00
      268     1.675000000E+02     6.000000000E+01     2.500000000E+00
      269     1.675000000E+02     5.750000000E+01     2.500000000E+00
      270     1.675000000E+02     5.500000000E+01     2.500000000E+00
      271     1.675000000E+02     5.250000000E+01     2.500000000E+00
      272     1.675000000E+02     5.000000000E+01     2.500000000E+00
      273     1.675000000E+02     4.750000000E+01     2.500000000E+00
      274     1.675000000E+02     4.500000000E+01     2.500000000E+00
      275     1.675000000E+02     4.250000000E+01     2.500000000E+00
      276     1.675000000E+02     4.000000000E+01     2.500000000E+00
      277     1.675000000E+02     3.750000000E+01     2.500000000E+00
      278     1.675000000E+02     3.500000000E+01     2.500000000E+00
      279     1.675000000E+02     3.250000000E+01     2.500000000E+00
      280     1.650000000E+02     3.250000000E+01     2.500000000E+00
      281     1.625000000E+02     3.250000000E+01     2.500000000E+00
      282     1.575000000E+02     3.250000000E+01     2.500000000E+00
      283     1.549997038E+02     3.249999999E+01     2.500000000E+00
      284     1.524094446E+02     3.249958993E+01     2.500000000E+00
      285     1.498189203E+02     3.245187738E+01     2.500000000E+00
      286     1.450266992E+02     3.250158050E+01     2.500000000E+00
      287     1.400000000E+02     3.250000000E+01     2.500000000E+00
      288     1.375000000E+02     3.250000000E+01     2.500000000E+00
      289     1.350000000E+02     3.250000000E+01     2.500000000E+00
      290     1.325000000E+02     3.250000000E+01     2.500000000E+00
      291     6.750000000E+01     3.250000000E+01     2.500000000E+00
      292     6.500000000E+01     3.250000000E+01     2.500000000E+00
      293     6.250000000E+01     3.250000000E+01     2.500000000E+00
      294     5.750000000E+01     3.250000000E+01     2.500000000E+00
      295     5.500000000E+01     3.250000000E+01     2.500000000E+00
      296     5.250000000E+01     3.250000000E+01     2.500000000E+00
      297     5.000000000E+01     3.250000000E+01     2.500000000E+00
      298     4.750000000E+01     3.250000000E+01     2.500000000E+00
      299     4.500000000E+01     3.250000000E+01     2.500000000E+00
      300     4.250000000E+01     3.250000000E+01     2.500000000E+00
      301     4.000000000E+01     3.250000000E+01     2.500000000E+00
      302     3.750000000E+01     3.250000000E+01     2.500000000E+00
      303     3.500000000E+01     3.250000000E+01     2.500000000E+00
      304     3.250000000E+01     3.250000000E+01     2.500000000E+00
      305     3.250000000E+01     3.500000000E+01     2.500000000E+00
      306     3.250000000E+01     3.750000000E+01     2.500000000E+00
      307     3.250000000E+01     4.000000000E+01     2.500000000E+00
      308     3.250000000E+01     4.250000000E+01     2.500000000E+00
      309     3.250000000E+01     4.500000000E+01     2.500000000E+00
      310     3.250000000E+01     4.750000000E+01     2.500000000E+00
      311     3.250000000E+01     5.000000000E+01     2.500000000E+00
      312     3.250000000E+01     5.250000000E+01     2.500000000E+00
      313     3.250000000E+01     5.500000000E+01     2.500000000E+00
      314     3.250000000E+01     5.750000000E+01     2.500000000E+00
      315     3.250000000E+01     6.000000000E+01     2.500000000E+00
      316     3.250000000E+01     6.250000000E+01     2.500000000E+00
      317     3.250000000E+01     6.500000000E+01     2.500000000E+00
      318     3.250000000E+01     6.750000000E+01     2.500000000E+00
      319     4.750000000E+01     7.000000000E+01     2.500000000E+00
      320     5.000000000E+01     7.000000000E+01     2.500000000E+00
      321     5.500000000E+01     7.000000000E+01     2.500000000E+00
      322     5.750000000E+01     7.000000000E+01     2.500000000E+00
      323     6.000000000E+01     7.000000000E+01     2.500000000E+00
      324     6.250000000E+01     7.000000000E+01     2.500000000E+00
      325     6.500000000E+01     7.000000000E+01     2.500000000E+00
      326     6.750000000E+01     7.000000000E+01     2.500000000E+00
      327     7.000000000E+01     7.000000000E+01     2.500000000E+00
      328     7.250000000E+01     7.000000000E+01     2.500000000E+00
      329     7.500000000E+01     7.000000000E+01     2.500000000E+00
      330     7.750000000E+01     7.000000000E+01     2.500000000E+00
      331     8.000000000E+01     7.000000000E+01     2.500000000E+00
      332     8.250000000E+01     7.000000000E+01     2.500000000E+00
      333     8.500000000E+01     7.000000000E+01     2.500000000E+00
      334     8.750000000E+01     7.000000000E+01     2.500000000E+00
      335     9.000000000E+01     7.000000000E+01     2.500000000E+00
      336     9.250000000E+01     7.000000000E+01     2.500000000E+00
      337     9.500000000E+01     7.000000000E+01     2.500000000E+00
      338     9.750000000E+01     7.000000000E+01     2.500000000E+00
      339     1.000000000E+02     7.000000000E+01     2.500000000E+00
      340     1.025000000E+02     7.000000000E+01     2.500000000E+00
      341     1.050000000E+02     7.000000000E+01     2.500000000E+00
      342     1.075000000E+02     7.000000000E+01     2.500000000E+00
      343     1.100000000E+02     7.000000000E+01     2.500000000E+00
      344     1.125000000E+02     7.000000000E+01     2.500000000E+00
      345     1.150000000E+02     7.000000000E+01     2.500000000E+00
      346     1.175000000E+02     7.000000000E+01     2.500000000E+00
      347     1.200000000E+02     7.000000000E+01     2.500000000E+00
      348     1.225000000E+02     7.000000000E+01     2.500000000E+00
      349     1.250000000E+02     7.000000000E+01     2.500000000E+00
      350     1.275000000E+02     7.000000000E+01     2.500000000E+00
      351     1.300000000E+02     7.000000000E+01     2.500000000E+00
      352     1.325000000E+02     7.000000000E+01     2.500000000E+00
      353     1.350000000E+02     7.000000000E+01     2.500000000E+00
      354     1.375000000E+02     7.000000000E+01     2.500000000E+00
      355     1.400000000E+02     7.000000000E+01     2.500000000E+00
      356     1.425000000E+02     7.000000000E+01     2.500000000E+00
      357     1.450000000E+02     7.000000000E+01     2.500000000E+00
      358     1.500000000E+02     7.000000000E+01     2.500000000E+00
      359     1.525000000E+02     7.000000000E+01     2.500000000E+00
      360     1.550000000E+02     7.000000000E+01     2.500000000E+00
      361     1.575000000E+02     3.000000000E+01     2.500000000E+00
      362     1.549998520E+02     3.000000000E+01     2.500000000E+00
      363     1.524074216E+02     2.998722572E+01     2.500000000E+00
      364     1.498150904E+02     2.995188031E+01     2.500000000E+00
      365     1.450309888E+02     3.000710179E+01     2.500000000E+00
      366     1.400000000E+02     3.000000000E+01     2.500000000E+00
      367     1.375000000E+02     3.000000000E+01     2.500000000E+00
      368     1.350000000E+02     3.000000000E+01     2.500000000E+00
      369     1.325000000E+02     3.000000000E+01     2.500000000E+00
      370     1.300000000E+02     3.000000000E+01     2.500000000E+00
      371     1.275000000E+02     3.000000000E+01     2.500000000E+00
      372     1.250000000E+02     3.000000000E+01     2.500000000E+00
      373     1.225000000E+02     3.000000000E+01     2.500000000E+00
      374     1.200000000E+02     3.000000000E+01     2.500000000E+00
      375     1.175000000E+02     3.000000000E+01     2.500000000E+00
      376     1.150000000E+02     3.000000000E+01     2.500000000E+00
      377     1.125000000E+02     3.000000000E+01     2.500000000E+00
      378     1.100000000E+02     3.000000000E+01     2.500000000E+00
      379     1.075000000E+02     3.000000000E+01     2.500000000E+00
      380     1.050000000E+02     3.000000000E+01     2.500000000E+00
      381     1.025000000E+02     3.000000000E+01     2.500000000E+00
      382     1.000000000E+02     3.000000000E+01     2.500000000E+00
      383     9.750000000E+01     3.000000000E+01     2.500000000E+00
      384     9.500000000E+01     3.000000000E+01     2.500000000E+00
      385     9.250000000E+01     3.000000000E+01     2.500000000E+00
      386     9.000000000E+01     3.000000000E+01     2.500000000E+00
      387     8.750000000E+01     3.000000000E+01     2.500000000E+00
      388     8.500000000E+01     3.000000000E+01     2.500000000E+00
      389     8.250000000E+01     3.000000000E+01     2.500000000E+00
      390     8.000000000E+01     3.000000000E+01     2.500000000E+00
      391     7.750000000E+01     3.000000000E+01     2.500000000E+00
      392     7.500000000E+01     3.000000000E+01     2.500000000E+00
      393     7.250000000E+01     3.000000000E+01     2.500000000E+00
      394     7.000000000E+01     3.000000000E+01     2.500000000E+00
      395     6.750000000E+01     3.000000000E+01     2.500000000E+00
      396     6.500000000E+01     3.000000000E+01     2.500000000E+00
      397     6.250000000E+01     3.000000000E+01     2.500000000E+00
      398     6.000000000E+01     3.000000000E+01     2.500000000E+00
      399     5.750000000E+01     3.000000000E+01     2.500000000E+00
      400     5.500000000E+01     3.000000000E+01     2.500000000E+00
      401     5.000000000E+01     3.000000000E+01     2.500000000E+00
      402     4.750000000E+01     3.000000000E+01     2.500000000E+00
      403     3.000000000E+01     7.250000000E+01     2.500000000E+00
      404     3.250000000E+01     7.250000000E+01     2.500000000E+00
      405     3.500000000E+01     7.250000000E+01     2.500000000E+00
      406     3.750000000E+01     7.250000000E+01     2.500000000E+00
      407     4.000000000E+01     7.250000000E+01     2.500000000E+00
      408     4.250000000E+01     7.250000000E+01     2.500000000E+00
      409     4.500000000E+01     7.250000000E+01     2.500000000E+00
      410     4.750000000E+01     7.250000000E+01     2.500000000E+00
      411     5.000000000E+01     7.250000000E+01     2.500000000E+00
      412     5.250000000E+01     7.250000000E+01     2.500000000E+00
      413     5.500000000E+01     7.250000000E+01     2.500000000E+00
      414     6.000000000E+01     7.250000000E+01     2.500000000E+00
      415     6.500000000E+01     7.250000000E+01     2.500000000E+00
      416     6.750000000E+01     7.250000000E+01     2.500000000E+00
      417     7.000000000E+01     7.250000000E+01     2.500000000E+00
      418     7.250000000E+01     7.250000000E+01     2.500000000E+00
      419     7.500000000E+01     7.250000000E+01     2.500000000E+00
      420     7.750000000E+01     7.250000000E+01     2.500000000E+00
      421     8.000000000E+01     7.250000000E+01     2.500000000E+00
      422     8.250000000E+01     7.250000000E+01     2.500000000E+00
      423     8.500000000E+01     7.250000000E+01     2.500000000E+00
      424     8.750000000E+01     7.250000000E+01     2.500000000E+00
      425     9.000000000E+01     7.250000000E+01     2.500000000E+00
      426     9.250000000E+01     7.250000000E+01     2.500000000E+00
      427     9.500000000E+01     7.250000000E+01     2.500000000E+00
      428     9.750000000E+01     7.250000000E+01     2.500000000E+00
      429     1.000000000E+02     7.250000000E+01     2.500000000E+00
      430     1.025000000E+02     7.250000000E+01     2.500000000E+00
      431     1.050000000E+02     7.250000000E+01     2.500000000E+00
      432     1.075000000E+02     7.250000000E+01     2.500000000E+00
      433     1.100000000E+02     7.250000000E+01     2.500000000E+00
      434     1.125000000E+02     7.250000000E+01     2.500000000E+00
      435     1.150000000E+02     7.250000000E+01     2.500000000E+00
      436     1.175000000E+02     7.250000000E+01     2.500000000E+00
      437     1.200000000E+02     7.250000000E+01     2.500000000E+00
