       35    -5.213758313E+01    -3.857870451E+01     1.520242723E+01
       36    -5.048715284E+01    -3.729793671E+01     1.517255753E+01
       37    -5.213253321E+01    -3.856150518E+01     1.781145868E+01
       38    -5.044613287E+01    -3.725282388E+01     1.778093799E+01
       39    -5.212748330E+01    -3.854430585E+01     2.042049014E+01
       40    -5.040511290E+01    -3.720771105E+01     2.038931845E+01
       41    -5.212243339E+01    -3.852710652E+01     2.302952159E+01
       42    -5.036409294E+01    -3.716259822E+01     2.299769892E+01
       43    -5.211738347E+01    -3.850990719E+01     2.563855304E+01
       44    -5.032307297E+01    -3.711748539E+01     2.560607938E+01
       45    -5.211233356E+01    -3.849270786E+01     2.824758449E+01
       46    -5.028205301E+01    -3.707237256E+01     2.821445984E+01
       47    -5.210728365E+01    -3.847550853E+01     3.085661595E+01
       48    -5.024103304E+01    -3.702725973E+01     3.082284030E+01
       49    -5.210223373E+01    -3.845830920E+01     3.346564740E+01
       50    -5.020001308E+01    -3.698214690E+01     3.343122076E+01
       51    -5.209718382E+01    -3.844110987E+01     3.607467885E+01
       52    -5.015899311E+01    -3.693703407E+01     3.603960122E+01
       53    -5.209213391E+01    -3.842391053E+01     3.868371030E+01
       54    -5.011797315E+01    -3.689192124E+01     3.864798169E+01
       55    -5.208708399E+01    -3.840671120E+01     4.129274175E+01
       56    -5.007695318E+01    -3.684680842E+01     4.125636215E+01
       57    -5.208203408E+01    -3.838951187E+01     4.390177321E+01
       58    -5.003593322E+01    -3.680169559E+01     4.386474261E+01
       59    -5.207698417E+01    -3.837231254E+01     4.651080466E+01
       60    -4.999491325E+01    -3.675658276E+01     4.647312307E+01
       61    -5.207193425E+01    -3.835511321E+01     4.911983611E+01
       62    -4.995389329E+01    -3.671146993E+01     4.908150353E+01
       63    -5.206688434E+01    -3.833791388E+01     5.172886756E+01
       64    -4.991287332E+01    -3.666635710E+01     5.168988399E+01
       65    -5.206183443E+01    -3.832071455E+01     5.433789902E+01
       66    -4.987185336E+01    -3.662124427E+01     5.429826446E+01
       67    -5.205678451E+01    -3.830351522E+01     5.694693047E+01
       68    -4.983083339E+01    -3.657613144E+01     5.690664492E+01
       69    -5.205173460E+01    -3.828631589E+01     5.955596192E+01
       70    -4.978981342E+01    -3.653101861E+01     5.951502538E+01
       71    -5.204668469E+01    -3.826911656E+01     6.216499337E+01
       72    -4.974879346E+01    -3.648590578E+01     6.212340584E+01
       73    -5.204163477E+01    -3.825191723E+01     6.477402482E+01
       74    -4.970777349E+01    -3.644079295E+01     6.473178630E+01
       75    -5.215273287E+01    -3.863030250E+01     7.375332875E+00
       76    -5.188750662E+01    -4.056489653E+01     7.370532776E+00
       77    -5.061021273E+01    -3.743327520E+01     7.347416146E+00
       78    -4.880246634E+01    -3.817084193E+01     7.314699319E+00
       79    -4.871929151E+01    -3.814292843E+01     9.922316856E+00
       80    -4.863611668E+01    -3.811501493E+01     1.252993439E+01
       81    -4.855294185E+01    -3.808710143E+01     1.513755193E+01
       82    -4.846976701E+01    -3.805918793E+01     1.774516947E+01
       83    -4.838659218E+01    -3.803127443E+01     2.035278701E+01
       84    -4.830341735E+01    -3.800336093E+01     2.296040454E+01
       85    -4.822024252E+01    -3.797544744E+01     2.556802208E+01
       86    -4.813706768E+01    -3.794753394E+01     2.817563962E+01
       87    -4.805389285E+01    -3.791962044E+01     3.078325716E+01
       88    -4.797071802E+01    -3.789170694E+01     3.339087469E+01
       89    -4.788754319E+01    -3.786379344E+01     3.599849223E+01
       90    -4.780436835E+01    -3.783587994E+01     3.860610977E+01
       91    -4.772119352E+01    -3.780796644E+01     4.121372730E+01
       92    -4.763801869E+01    -3.778005294E+01     4.382134484E+01
       93    -4.755484386E+01    -3.775213944E+01     4.642896238E+01
       94    -4.747166902E+01    -3.772422594E+01     4.903657992E+01
       95    -4.738849419E+01    -3.769631245E+01     5.164419745E+01
       96    -4.730531936E+01    -3.766839895E+01     5.425181499E+01
       97    -4.722214453E+01    -3.764048545E+01     5.685943253E+01
       98    -4.713896969E+01    -3.761257195E+01     5.946705007E+01
       99    -4.705579486E+01    -3.758465845E+01     6.207466760E+01
      100    -4.697262003E+01    -3.755674495E+01     6.468228514E+01
      101    -5.187627189E+01    -4.059281003E+01     9.979452295E+00
      102    -5.186503716E+01    -4.062072353E+01     1.258837181E+01
      103    -5.185380243E+01    -4.064863703E+01     1.519729133E+01
      104    -5.184256770E+01    -4.067655053E+01     1.780621085E+01
      105    -5.183133297E+01    -4.070446403E+01     2.041513037E+01
      106    -5.182009824E+01    -4.073237753E+01     2.302404989E+01
      107    -5.180886352E+01    -4.076029103E+01     2.563296941E+01
      108    -5.179762879E+01    -4.078820452E+01     2.824188893E+01
      109    -5.178639406E+01    -4.081611802E+01     3.085080844E+01
      110    -5.177515933E+01    -4.084403152E+01     3.345972796E+01
      111    -5.176392460E+01    -4.087194502E+01     3.606864748E+01
      112    -5.175268987E+01    -4.089985852E+01     3.867756700E+01
      113    -5.174145514E+01    -4.092777202E+01     4.128648652E+01
      114    -5.173022041E+01    -4.095568552E+01     4.389540604E+01
      115    -5.171898569E+01    -4.098359902E+01     4.650432556E+01
      116    -5.170775096E+01    -4.101151252E+01     4.911324507E+01
      117    -5.169651623E+01    -4.103942602E+01     5.172216459E+01
      118    -5.168528150E+01    -4.106733951E+01     5.433108411E+01
      119    -5.167404677E+01    -4.109525301E+01     5.694000363E+01
      120    -5.166281204E+01    -4.112316651E+01     5.954892315E+01
      121    -5.165157731E+01    -4.115108001E+01     6.215784267E+01
      122    -5.164034259E+01    -4.117899351E+01     6.476676219E+01
      123    -4.844788044E+01    -4.012263529E+01     9.917404824E+00
      124    -5.002637063E+01    -4.134757609E+01     9.945972543E+00
      125    -4.835852080E+01    -4.013983462E+01     1.252491043E+01
      126    -4.997298104E+01    -4.139268892E+01     1.255412914E+01
      127    -4.826916115E+01    -4.015703395E+01     1.513241603E+01
      128    -4.991959144E+01    -4.143780175E+01     1.516228573E+01
      129    -4.817980150E+01    -4.017423328E+01     1.773992164E+01
      130    -4.986620184E+01    -4.148291458E+01     1.777044233E+01
      131    -4.809044185E+01    -4.019143261E+01     2.034742724E+01
      132    -4.981281225E+01    -4.152802741E+01     2.037859892E+01
      133    -4.800108220E+01    -4.020863194E+01     2.295493284E+01
      134    -4.975942265E+01    -4.157314024E+01     2.298675552E+01
      135    -4.791172256E+01    -4.022583127E+01     2.556243845E+01
      136    -4.970603306E+01    -4.161825307E+01     2.559491211E+01
      137    -4.782236291E+01    -4.024303060E+01     2.816994405E+01
      138    -4.965264346E+01    -4.166336590E+01     2.820306870E+01
      139    -4.773300326E+01    -4.026022994E+01     3.077744965E+01
      140    -4.959925386E+01    -4.170847873E+01     3.081122530E+01
      141    -4.764364361E+01    -4.027742927E+01     3.338495526E+01
      142    -4.954586427E+01    -4.175359156E+01     3.341938189E+01
      143    -4.755428397E+01    -4.029462860E+01     3.599246086E+01
      144    -4.949247467E+01    -4.179870439E+01     3.602753849E+01
      145    -4.746492432E+01    -4.031182793E+01     3.859996647E+01
      146    -4.943908508E+01    -4.184381722E+01     3.863569508E+01
      147    -4.737556467E+01    -4.032902726E+01     4.120747207E+01
      148    -4.938569548E+01    -4.188893005E+01     4.124385168E+01
      149    -4.728620502E+01    -4.034622659E+01     4.381497767E+01
      150    -4.933230589E+01    -4.193404288E+01     4.385200827E+01
      151    -4.719684537E+01    -4.036342592E+01     4.642248328E+01
      152    -4.927891629E+01    -4.197915571E+01     4.646016487E+01
      153    -4.710748573E+01    -4.038062525E+01     4.902998888E+01
      154    -4.922552669E+01    -4.202426853E+01     4.906832146E+01
      155    -4.701812608E+01    -4.039782458E+01     5.163749448E+01
      156    -4.917213710E+01    -4.206938136E+01     5.167647805E+01
      157    -4.692876643E+01    -4.041502391E+01     5.424500009E+01
      158    -4.911874750E+01    -4.211449419E+01     5.428463465E+01
      159    -4.683940678E+01    -4.043222324E+01     5.685250569E+01
      160    -4.906535791E+01    -4.215960702E+01     5.689279124E+01
      161    -4.675004714E+01    -4.044942257E+01     5.946001130E+01
      162    -4.901196831E+01    -4.220471985E+01     5.950094784E+01
      163    -4.666068749E+01    -4.046662190E+01     6.206751690E+01
      164    -4.895857871E+01    -4.224983268E+01     6.210910443E+01
      165    -4.657132784E+01    -4.048382123E+01     6.467502250E+01
      166    -4.890518912E+01    -4.229494551E+01     6.471726103E+01
      167    -4.853724009E+01    -4.010543596E+01     7.309899220E+00
      168    -5.007976023E+01    -4.130246326E+01     7.337815948E+00
      169    -5.027431539E+01    -3.936781371E+01     1.125502130E+01
      170    -5.032151711E+01    -3.936781496E+01     8.646752719E+00
      171    -5.122279960E+01    -3.899045875E+01     9.967625669E+00
      172    -4.950860388E+01    -3.875537138E+01     9.936601933E+00
      173    -5.016214344E+01    -4.035769521E+01     9.948429777E+00
      174    -5.022711368E+01    -3.936781246E+01     1.386328989E+01
      175    -5.119667379E+01    -3.898185846E+01     1.257627569E+01
      176    -4.944341561E+01    -3.874141401E+01     1.254454499E+01
      177    -5.011184779E+01    -4.038025100E+01     1.255664237E+01
      178    -5.017991196E+01    -3.936781121E+01     1.647155847E+01
      179    -5.117054797E+01    -3.897325817E+01     1.518492570E+01
      180    -4.937822733E+01    -3.872745663E+01     1.515248805E+01
      181    -5.006155213E+01    -4.040280679E+01     1.516485495E+01
      182    -5.013271025E+01    -3.936780996E+01     1.907982705E+01
      183    -5.114442216E+01    -3.896465788E+01     1.779357572E+01
      184    -4.931303906E+01    -3.871349926E+01     1.776043111E+01
      185    -5.001125647E+01    -4.042536258E+01     1.777306754E+01
      186    -5.008550853E+01    -3.936780870E+01     2.168809564E+01
      187    -5.111829635E+01    -3.895605759E+01     2.040222574E+01
      188    -4.924785079E+01    -3.869954188E+01     2.036837418E+01
      189    -4.996096082E+01    -4.044791837E+01     2.038128013E+01
      190    -5.003830682E+01    -3.936780745E+01     2.429636422E+01
      191    -5.109217053E+01    -3.894745730E+01     2.301087576E+01
      192    -4.918266251E+01    -3.868558451E+01     2.297631724E+01
      193    -4.991066516E+01    -4.047047416E+01     2.298949272E+01
      194    -4.999110510E+01    -3.936780620E+01     2.690463280E+01
      195    -5.106604472E+01    -3.893885701E+01     2.561952578E+01
      196    -4.911747424E+01    -3.867162713E+01     2.558426030E+01
      197    -4.986036951E+01    -4.049302995E+01     2.559770531E+01
      198    -4.994390339E+01    -3.936780495E+01     2.951290139E+01
      199    -5.103991890E+01    -3.893025672E+01     2.822817579E+01
      200    -4.905228597E+01    -3.865766976E+01     2.819220336E+01
      201    -4.981007385E+01    -4.051558574E+01     2.820591790E+01
      202    -4.989670168E+01    -3.936780370E+01     3.212116997E+01
      203    -5.101379309E+01    -3.892165643E+01     3.083682581E+01
      204    -4.898709769E+01    -3.864371238E+01     3.080014642E+01
      205    -4.975977820E+01    -4.053814153E+01     3.081413049E+01
      206    -4.984949996E+01    -3.936780245E+01     3.472943855E+01
      207    -5.098766728E+01    -3.891305614E+01     3.344547583E+01
      208    -4.892190942E+01    -3.862975501E+01     3.340808948E+01
      209    -4.970948254E+01    -4.056069732E+01     3.342234308E+01
      210    -4.980229825E+01    -3.936780120E+01     3.733770714E+01
      211    -5.096154146E+01    -3.890445584E+01     3.605412585E+01
      212    -4.885672114E+01    -3.861579763E+01     3.601603254E+01
      213    -4.965918689E+01    -4.058325311E+01     3.603055567E+01
      214    -4.975509653E+01    -3.936779995E+01     3.994597572E+01
      215    -5.093541565E+01    -3.889585555E+01     3.866277587E+01
      216    -4.879153287E+01    -3.860184026E+01     3.862397560E+01
      217    -4.960889123E+01    -4.060580890E+01     3.863876826E+01
      218    -4.970789482E+01    -3.936779870E+01     4.255424430E+01
      219    -5.090928983E+01    -3.888725526E+01     4.127142588E+01
      220    -4.872634460E+01    -3.858788288E+01     4.123191866E+01
      221    -4.955859558E+01    -4.062836468E+01     4.124698084E+01
      222    -4.966069310E+01    -3.936779745E+01     4.516251289E+01
      223    -5.088316402E+01    -3.887865497E+01     4.388007590E+01
      224    -4.866115632E+01    -3.857392551E+01     4.383986172E+01
      225    -4.950829992E+01    -4.065092047E+01     4.385519343E+01
      226    -4.961349139E+01    -3.936779619E+01     4.777078147E+01
      227    -5.085703821E+01    -3.887005468E+01     4.648872592E+01
      228    -4.859596805E+01    -3.855996813E+01     4.644780478E+01
      229    -4.945800427E+01    -4.067347626E+01     4.646340602E+01
      230    -4.956628967E+01    -3.936779494E+01     5.037905006E+01
      231    -5.083091239E+01    -3.886145439E+01     4.909737594E+01
      232    -4.853077978E+01    -3.854601076E+01     4.905574784E+01
      233    -4.940770861E+01    -4.069603205E+01     4.907161861E+01
      234    -4.951908796E+01    -3.936779369E+01     5.298731864E+01
      235    -5.080478658E+01    -3.885285410E+01     5.170602596E+01
      236    -4.846559150E+01    -3.853205338E+01     5.166369090E+01
      237    -4.935741296E+01    -4.071858784E+01     5.167983120E+01
      238    -4.947188625E+01    -3.936779244E+01     5.559558722E+01
      239    -5.077866076E+01    -3.884425381E+01     5.431467597E+01
      240    -4.840040323E+01    -3.851809601E+01     5.427163396E+01
      241    -4.930711730E+01    -4.074114363E+01     5.428804379E+01
      242    -4.942468453E+01    -3.936779119E+01     5.820385581E+01
      243    -5.075253495E+01    -3.883565352E+01     5.692332599E+01
      244    -4.833521496E+01    -3.850413863E+01     5.687957702E+01
      245    -4.925682165E+01    -4.076369942E+01     5.689625638E+01
      246    -4.937748282E+01    -3.936778994E+01     6.081212439E+01
      247    -5.072640914E+01    -3.882705323E+01     5.953197601E+01
      248    -4.827002668E+01    -3.849018126E+01     5.948752008E+01
      249    -4.920652599E+01    -4.078625521E+01     5.950446897E+01
      250    -4.933028110E+01    -3.936778869E+01     6.342039297E+01
      251    -5.070028332E+01    -3.881845294E+01     6.214062603E+01
      252    -4.820483841E+01    -3.847622388E+01     6.209546314E+01
      253    -4.915623034E+01    -4.080881100E+01     6.211268156E+01
      254    -4.928307939E+01    -3.936778744E+01     6.602866156E+01
      255    -5.067415751E+01    -3.880985265E+01     6.474927604E+01
      256    -4.813965014E+01    -3.846226651E+01     6.470340620E+01
      257    -4.910593468E+01    -4.083136679E+01     6.472089415E+01
      258    -5.124892542E+01    -3.899905904E+01     7.358975651E+00
      259    -4.957379215E+01    -3.876932876E+01     7.328658873E+00
      260    -5.021243910E+01    -4.033513942E+01     7.340217188E+00
      261    -4.905563903E+01    -4.085392258E+01     6.732910673E+01
      262    -5.064803169E+01    -3.880125236E+01     6.735792606E+01
      263    -4.807446186E+01    -3.844830913E+01     6.731134926E+01
      264    -4.742053985E+01    -4.173808864E+01     6.729951450E+01
      265    -4.628757405E+01    -3.896032550E+01     6.727900994E+01
      266    -4.652664802E+01    -4.049242090E+01     6.597877531E+01
      267    -5.039224233E+01    -4.214563237E+01     6.735329675E+01
      268    -4.887849432E+01    -4.231750193E+01     6.602133932E+01
      269    -5.223097900E+01    -3.977541296E+01     6.738657445E+01
      270    -5.163472522E+01    -4.119295026E+01     6.607122195E+01
      271    -5.109801320E+01    -3.699764982E+01     6.736606989E+01
      272    -5.203910982E+01    -3.824331756E+01     6.607854055E+01
      273    -4.812631073E+01    -3.659010609E+01     6.731228763E+01
      274    -4.693103261E+01    -3.754278820E+01     6.598609391E+01
      275    -4.968726351E+01    -3.641823654E+01     6.603597653E+01
      276    -5.152252194E+01    -3.778912055E+01     9.973050082E+00
      277    -5.214515800E+01    -3.860450350E+01     1.128888005E+01
      278    -5.215020791E+01    -3.862170284E+01     8.679848601E+00
      279    -5.227716442E+01    -3.963932474E+01     9.986707700E+00
      280    -5.054868278E+01    -3.736560595E+01     1.125998684E+01
      281    -5.058970275E+01    -3.741071878E+01     8.651606377E+00
      282    -4.954313922E+01    -3.751766504E+01     9.937226958E+00
      283    -5.150322609E+01    -3.775314461E+01     1.258182371E+01
      284    -5.214010808E+01    -3.858730417E+01     1.389791151E+01
      285    -5.227506508E+01    -3.964551057E+01     1.259579255E+01
      286    -5.050766282E+01    -3.732049312E+01     1.386836730E+01
      287    -4.947873792E+01    -3.747550327E+01     1.254518426E+01
      288    -5.148393024E+01    -3.771716867E+01     1.519059734E+01
      289    -5.213505817E+01    -3.857010484E+01     1.650694296E+01
      290    -5.227296575E+01    -3.965169640E+01     1.520487740E+01
      291    -5.046664285E+01    -3.727538030E+01     1.647674776E+01
      292    -4.941433663E+01    -3.743334150E+01     1.515314156E+01
      293    -5.146463438E+01    -3.768119273E+01     1.779937096E+01
      294    -5.213000826E+01    -3.855290551E+01     1.911597441E+01
      295    -5.227086641E+01    -3.965788223E+01     1.781396226E+01
      296    -5.042562289E+01    -3.723026747E+01     1.908512822E+01
      297    -4.934993533E+01    -3.739117973E+01     1.776109887E+01
      298    -5.144533853E+01    -3.764521678E+01     2.040814459E+01
      299    -5.212495834E+01    -3.853570618E+01     2.172500586E+01
      300    -5.226876707E+01    -3.966406806E+01     2.042304711E+01
      301    -5.038460292E+01    -3.718515464E+01     2.169350869E+01
      302    -4.928553404E+01    -3.734901796E+01     2.036905617E+01
      303    -5.142604268E+01    -3.760924084E+01     2.301691822E+01
      304    -5.211990843E+01    -3.851850685E+01     2.433403731E+01
      305    -5.226666773E+01    -3.967025388E+01     2.303213196E+01
      306    -5.034358296E+01    -3.714004181E+01     2.430188915E+01
      307    -4.922113274E+01    -3.730685619E+01     2.297701347E+01
      308    -5.140674683E+01    -3.757326490E+01     2.562569185E+01
      309    -5.211485852E+01    -3.850130752E+01     2.694306877E+01
      310    -5.226456840E+01    -3.967643971E+01     2.564121681E+01
      311    -5.030256299E+01    -3.709492898E+01     2.691026961E+01
      312    -4.915673145E+01    -3.726469442E+01     2.558497078E+01
      313    -5.138745098E+01    -3.753728896E+01     2.823446547E+01
      314    -5.210980860E+01    -3.848410819E+01     2.955210022E+01
      315    -5.226246906E+01    -3.968262554E+01     2.825030166E+01
      316    -5.026154303E+01    -3.704981615E+01     2.951865007E+01
      317    -4.909233015E+01    -3.722253265E+01     2.819292808E+01
      318    -5.136815512E+01    -3.750131301E+01     3.084323910E+01
      319    -5.210475869E+01    -3.846690886E+01     3.216113167E+01
      320    -5.226036972E+01    -3.968881137E+01     3.085938652E+01
      321    -5.022052306E+01    -3.700470332E+01     3.212703053E+01
      322    -4.902792886E+01    -3.718037088E+01     3.080088538E+01
      323    -5.134885927E+01    -3.746533707E+01     3.345201273E+01
      324    -5.209970878E+01    -3.844970953E+01     3.477016312E+01
      325    -5.225827038E+01    -3.969499720E+01     3.346847137E+01
      326    -5.017950310E+01    -3.695959049E+01     3.473541099E+01
      327    -4.896352756E+01    -3.713820911E+01     3.340884269E+01
      328    -5.132956342E+01    -3.742936113E+01     3.606078636E+01
      329    -5.209465886E+01    -3.843251020E+01     3.737919458E+01
      330    -5.225617105E+01    -3.970118302E+01     3.607755622E+01
      331    -5.013848313E+01    -3.691447766E+01     3.734379146E+01
      332    -4.889912627E+01    -3.709604734E+01     3.601679999E+01
      333    -5.131026757E+01    -3.739338519E+01     3.866955998E+01
      334    -5.208960895E+01    -3.841531087E+01     3.998822603E+01
      335    -5.225407171E+01    -3.970736885E+01     3.868664107E+01
      336    -5.009746316E+01    -3.686936483E+01     3.995217192E+01
      337    -4.883472497E+01    -3.705388557E+01     3.862475729E+01
      338    -5.129097172E+01    -3.735740925E+01     4.127833361E+01
      339    -5.208455904E+01    -3.839811154E+01     4.259725748E+01
      340    -5.225197237E+01    -3.971355468E+01     4.129572593E+01
      341    -5.005644320E+01    -3.682425200E+01     4.256055238E+01
      342    -4.877032368E+01    -3.701172380E+01     4.123271460E+01
      343    -5.127167586E+01    -3.732143330E+01     4.388710724E+01
      344    -5.207950912E+01    -3.838091221E+01     4.520628893E+01
      345    -5.224987303E+01    -3.971974051E+01     4.390481078E+01
      346    -5.001542323E+01    -3.677913917E+01     4.516893284E+01
      347    -4.870592238E+01    -3.696956202E+01     4.384067190E+01
      348    -5.125238001E+01    -3.728545736E+01     4.649588087E+01
      349    -5.207445921E+01    -3.836371288E+01     4.781532039E+01
      350    -5.224777370E+01    -3.972592634E+01     4.651389563E+01
      351    -4.997440327E+01    -3.673402634E+01     4.777731330E+01
      352    -4.864152109E+01    -3.692740025E+01     4.644862920E+01
      353    -5.123308416E+01    -3.724948142E+01     4.910465449E+01
      354    -5.206940930E+01    -3.834651355E+01     5.042435184E+01
      355    -5.224567436E+01    -3.973211216E+01     4.912298048E+01
      356    -4.993338330E+01    -3.668891351E+01     5.038569376E+01
      357    -4.857711979E+01    -3.688523848E+01     4.905658651E+01
      358    -5.121378831E+01    -3.721350548E+01     5.171342812E+01
      359    -5.206435938E+01    -3.832931422E+01     5.303338329E+01
      360    -5.224357502E+01    -3.973829799E+01     5.173206533E+01
      361    -4.989236334E+01    -3.664380068E+01     5.299407422E+01
      362    -4.851271850E+01    -3.684307671E+01     5.166454381E+01
      363    -5.119449246E+01    -3.717752953E+01     5.432220175E+01
      364    -5.205930947E+01    -3.831211489E+01     5.564241474E+01
      365    -5.224147568E+01    -3.974448382E+01     5.434115019E+01
      366    -4.985134337E+01    -3.659868785E+01     5.560245469E+01
      367    -4.844831720E+01    -3.680091494E+01     5.427250111E+01
      368    -5.117519661E+01    -3.714155359E+01     5.693097538E+01
      369    -5.205425956E+01    -3.829491556E+01     5.825144619E+01
      370    -5.223937635E+01    -3.975066965E+01     5.695023504E+01
      371    -4.981032341E+01    -3.655357502E+01     5.821083515E+01
      372    -4.838391591E+01    -3.675875317E+01     5.688045842E+01
      373    -5.115590075E+01    -3.710557765E+01     5.953974900E+01
      374    -5.204920964E+01    -3.827771623E+01     6.086047765E+01
      375    -5.223727701E+01    -3.975685548E+01     5.955931989E+01
      376    -4.976930344E+01    -3.650846219E+01     6.081921561E+01
      377    -4.831951461E+01    -3.671659140E+01     5.948841572E+01
      378    -5.113660490E+01    -3.706960171E+01     6.214852263E+01
      379    -5.204415973E+01    -3.826051690E+01     6.346950910E+01
      380    -5.223517767E+01    -3.976304131E+01     6.216840474E+01
      381    -4.972828348E+01    -3.646334936E+01     6.342759607E+01
      382    -4.825511332E+01    -3.667442963E+01     6.209637302E+01
      383    -5.111730905E+01    -3.703362576E+01     6.475729626E+01
      384    -5.223307833E+01    -3.976922713E+01     6.477748960E+01
      385    -4.819071202E+01    -3.663226786E+01     6.470433033E+01
      386    -5.227926376E+01    -3.963313892E+01     7.377622847E+00
      387    -5.154181779E+01    -3.782509650E+01     7.364276455E+00
      388    -5.188188925E+01    -4.057885328E+01     8.674992535E+00
      389    -5.108243245E+01    -4.117591165E+01     7.355962440E+00
      390    -4.960754051E+01    -3.755982681E+01     7.329269655E+00
      391    -4.876087893E+01    -3.815688518E+01     8.618508087E+00
      392    -4.841070920E+01    -3.910259955E+01     7.307609247E+00
      393    -4.867770409E+01    -3.812897168E+01     1.122612562E+01
      394    -4.831839898E+01    -3.909641372E+01     9.915061451E+00
      395    -4.859452926E+01    -3.810105818E+01     1.383374316E+01
      396    -4.822608875E+01    -3.909022789E+01     1.252251366E+01
      397    -4.851135443E+01    -3.807314468E+01     1.644136070E+01
      398    -4.813377853E+01    -3.908404206E+01     1.512996586E+01
      399    -4.842817960E+01    -3.804523118E+01     1.904897824E+01
      400    -4.804146831E+01    -3.907785623E+01     1.773741806E+01
      401    -4.834500476E+01    -3.801731768E+01     2.165659577E+01
      402    -4.794915808E+01    -3.907167041E+01     2.034487027E+01
      403    -4.826182993E+01    -3.798940419E+01     2.426421331E+01
      404    -4.785684786E+01    -3.906548458E+01     2.295232247E+01
      405    -4.817865510E+01    -3.796149069E+01     2.687183085E+01
      406    -4.776453763E+01    -3.905929875E+01     2.555977467E+01
      407    -4.809548027E+01    -3.793357719E+01     2.947944839E+01
